ID,Date,Number
17,06-2006,253
17,07-2006,44
17,08-2006,181
17,09-2006,106
17,10-2006,38
17,11-2006,188
17,12-2006,112
17,01-2007,278
17,02-2007,357
17,03-2007,205
17,04-2007,170
17,05-2007,280
17,06-2007,54
17,07-2007,335
17,08-2007,143
17,09-2007,353
17,10-2007,70
17,11-2007,106
17,12-2007,120
17,01-2008,127
17,02-2008,308
17,03-2008,359
17,04-2008,352
17,05-2008,179
17,06-2008,195
17,07-2008,68
17,08-2008,150
17,09-2008,149
17,10-2008,248
17,11-2008,214
17,12-2008,113
17,01-2009,248
17,02-2009,151
17,03-2009,191
17,04-2009,93
17,05-2009,108
17,06-2009,300
17,07-2009,332
17,08-2009,192
17,09-2009,55
17,10-2009,83
17,11-2009,51
17,12-2009,135
17,01-2010,185
17,02-2010,332
17,03-2010,337
17,04-2010,63
17,05-2010,214
17,06-2010,120
17,07-2010,174
17,08-2010,77
17,09-2010,181
17,10-2010,221
17,11-2010,356
17,12-2010,145
17,01-2011,356
17,02-2011,140
17,03-2011,54
17,04-2011,206
17,05-2011,279
17,06-2011,95
17,07-2011,311
17,08-2011,250
17,09-2011,320
17,10-2011,155
17,11-2011,148
17,12-2011,255
17,01-2012,90
17,02-2012,97
17,03-2012,66
17,04-2012,118
17,05-2012,90
17,06-2012,41
17,07-2012,79
17,08-2012,147
17,09-2012,280
17,10-2012,359
17,11-2012,163
17,12-2012,80
18,01-2005,132
18,02-2005,99
18,03-2005,175
18,04-2005,168
18,05-2005,274
18,06-2005,42
18,07-2005,234
18,08-2005,293
18,09-2005,115
18,10-2005,28
18,11-2005,150
18,12-2005,128
18,01-2006,61
18,02-2006,341
18,03-2006,20
18,04-2006,253
18,05-2006,96
18,06-2006,108
18,07-2006,333
18,08-2006,100
18,09-2006,196
18,10-2006,31
18,11-2006,124
18,12-2006,332
18,01-2007,306
18,02-2007,21
18,03-2007,40
18,04-2007,185
18,05-2007,58
18,06-2007,142
18,07-2007,29
18,08-2007,35
18,09-2007,167
18,10-2007,137
18,11-2007,86
18,12-2007,37
18,01-2008,57
18,02-2008,137
18,03-2008,313
18,04-2008,263
18,05-2008,212
18,06-2008,155
18,07-2008,261
18,08-2008,144
18,09-2008,83
18,10-2008,184
18,11-2008,312
18,12-2008,328
18,01-2009,94
18,02-2009,345
18,03-2009,286
18,04-2009,178
18,05-2009,28
18,06-2009,350
18,07-2009,318
18,08-2009,127
18,09-2009,267
18,10-2009,307
18,11-2009,216
18,12-2009,284
18,01-2010,86
18,02-2010,345
18,03-2010,166
18,04-2010,90
18,05-2010,76
18,06-2010,169
18,07-2010,113
18,08-2010,22
18,09-2010,305
18,10-2010,302
18,11-2010,238
18,12-2010,152
18,01-2011,197
18,02-2011,350
18,03-2011,255
18,04-2011,292
18,05-2011,225
18,06-2011,283
18,07-2011,280
18,08-2011,214
18,09-2011,298
18,10-2011,166
18,11-2011,298
18,12-2011,326
18,01-2012,41
18,02-2012,297
18,03-2012,162
18,04-2012,245
18,05-2012,204
18,06-2012,207
18,07-2012,214
18,08-2012,214
18,09-2012,294
18,10-2012,114
18,11-2012,77
18,12-2012,154
19,01-2005,193
19,02-2005,123
19,03-2005,92
19,04-2005,348
19,05-2005,345
19,06-2005,91
19,07-2005,55
19,08-2005,32
19,09-2005,151
19,10-2005,86
19,11-2005,271
19,12-2005,222
19,01-2006,300
19,02-2006,189
19,03-2006,203
19,04-2006,114
19,05-2006,295
19,06-2006,296
19,07-2006,188
19,08-2006,286
19,09-2006,307
19,10-2006,320
19,11-2006,33
19,12-2006,168
19,01-2007,75
19,02-2007,257
19,03-2007,77
19,04-2007,33
19,05-2007,124
19,06-2007,346
19,07-2007,319
19,08-2007,265
19,09-2007,354
19,10-2007,221
19,11-2007,79
19,12-2007,351
19,01-2008,208
19,02-2008,156
19,03-2008,218
19,04-2008,305
19,05-2008,307
19,06-2008,114
19,07-2008,305
19,08-2008,92
19,09-2008,75
19,10-2008,201
19,11-2008,27
19,12-2008,209
19,01-2009,34
19,02-2009,33
19,03-2009,84
19,04-2009,215
19,05-2009,342
19,06-2009,149
19,07-2009,225
19,08-2009,334
19,09-2009,327
19,10-2009,34
19,11-2009,106
19,12-2009,315
19,01-2010,141
19,02-2010,251
19,03-2010,101
19,04-2010,71
19,05-2010,219
19,06-2010,17
19,07-2010,295
19,08-2010,84
19,09-2010,101
19,10-2010,204
19,11-2010,355
19,12-2010,29
19,01-2011,350
19,02-2011,22
19,03-2011,75
19,04-2011,335
19,05-2011,216
19,06-2011,227
19,07-2011,77
19,08-2011,127
19,09-2011,117
19,10-2011,269
19,11-2011,40
19,12-2011,30
19,01-2012,231
19,02-2012,30
19,03-2012,342
19,04-2012,140
19,05-2012,200
19,06-2012,188
19,07-2012,310
19,08-2012,90
19,09-2012,35
19,10-2012,280
19,11-2012,42
19,12-2012,204
20,01-2005,358
20,02-2005,78
20,03-2005,23
20,04-2005,195
20,05-2005,295
20,06-2005,44
20,07-2005,136
20,08-2005,295
20,09-2005,70
20,10-2005,336
20,11-2005,309
20,12-2005,225
20,01-2006,135
20,02-2006,83
20,03-2006,197
20,04-2006,82
20,05-2006,281
20,06-2006,33
20,07-2006,355
20,08-2006,127
20,09-2006,260
20,10-2006,114
20,11-2006,312
20,12-2006,169
20,01-2007,159
20,02-2007,165
20,03-2007,213
20,04-2007,262
20,05-2007,75
20,06-2007,308
20,07-2007,15
20,08-2007,235
20,09-2007,32
20,10-2007,211
20,11-2007,225
20,12-2007,181
20,01-2008,84
20,02-2008,238
20,03-2008,263
20,04-2008,141
20,05-2008,211
20,06-2008,42
20,07-2008,186
20,08-2008,216
20,09-2008,177
20,10-2008,54
20,11-2008,110
20,12-2008,58
20,01-2009,95
20,02-2009,315
20,03-2009,143
20,04-2009,301
20,05-2009,191
20,06-2009,288
20,07-2009,216
20,08-2009,111
20,09-2009,170
20,10-2009,353
20,11-2009,167
20,12-2009,82
20,01-2010,276
20,02-2010,46
20,03-2010,259
20,04-2010,287
20,05-2010,33
20,06-2010,282
20,07-2010,68
20,08-2010,126
20,09-2010,104
20,10-2010,246
20,11-2010,355
20,12-2010,44
20,01-2011,311
20,02-2011,262
20,03-2011,286
20,04-2011,37
20,05-2011,247
20,06-2011,217
20,07-2011,183
20,08-2011,224
20,09-2011,223
20,10-2011,176
20,11-2011,218
20,12-2011,44
20,01-2012,321
20,02-2012,131
20,03-2012,118
20,04-2012,341
20,05-2012,130
20,06-2012,182
20,07-2012,352
20,08-2012,15
20,09-2012,84
20,10-2012,42
20,11-2012,194
20,12-2012,206
21,01-2005,231
21,02-2005,242
21,03-2005,101
21,04-2005,323
21,05-2005,250
21,06-2005,281
21,07-2005,273
21,08-2005,156
21,09-2005,68
21,10-2005,325
21,11-2005,162
21,12-2005,155
21,01-2006,128
21,02-2006,24
21,03-2006,31
21,04-2006,169
21,05-2006,311
21,06-2006,137
21,07-2006,70
21,08-2006,91
21,09-2006,209
21,10-2006,257
21,11-2006,168
21,12-2006,61
21,01-2007,133
21,02-2007,301
21,03-2007,131
21,04-2007,318
21,05-2007,279
21,06-2007,105
21,07-2007,19
21,08-2007,254
21,09-2007,308
21,10-2007,351
21,11-2007,294
21,12-2007,302
21,01-2008,271
21,02-2008,76
21,03-2008,222
21,04-2008,106
21,05-2008,130
21,06-2008,289
21,07-2008,107
21,08-2008,162
21,09-2008,357
21,10-2008,135
21,11-2008,337
21,12-2008,223
21,01-2009,138
21,02-2009,130
21,03-2009,352
21,04-2009,132
21,05-2009,168
21,06-2009,252
21,07-2009,99
21,08-2009,220
21,09-2009,310
21,10-2009,212
21,11-2009,109
21,12-2009,47
21,01-2010,177
21,02-2010,306
21,03-2010,84
21,04-2010,203
21,05-2010,70
21,06-2010,199
21,07-2010,143
21,08-2010,195
21,09-2010,248
21,10-2010,337
21,11-2010,228
21,12-2010,272
21,01-2011,58
21,02-2011,267
21,03-2011,119
21,04-2011,45
21,05-2011,202
21,06-2011,37
21,07-2011,180
21,08-2011,169
21,09-2011,193
21,10-2011,154
21,11-2011,129
21,12-2011,89
21,01-2012,181
21,02-2012,204
21,03-2012,301
21,04-2012,345
21,05-2012,250
21,06-2012,78
21,07-2012,231
21,08-2012,176
21,09-2012,125
21,10-2012,129
21,11-2012,34
21,12-2012,249
22,01-2005,131
22,02-2005,159
22,03-2005,145
22,04-2005,162
22,05-2005,233
22,06-2005,189
22,07-2005,237
22,08-2005,325
22,09-2005,357
22,10-2005,224
22,11-2005,72
22,12-2005,224
22,01-2006,79
22,02-2006,131
22,03-2006,143
22,04-2006,133
22,05-2006,285
22,06-2006,16
22,07-2006,81
22,08-2006,69
22,09-2006,186
22,10-2006,357
22,11-2006,32
22,12-2006,43
22,01-2007,73
22,02-2007,320
22,03-2007,351
22,04-2007,123
22,05-2007,217
22,06-2007,192
22,07-2007,287
22,08-2007,255
22,09-2007,72
22,10-2007,43
22,11-2007,18
22,12-2007,126
22,01-2008,138
22,02-2008,280
22,03-2008,193
22,04-2008,107
22,05-2008,193
22,06-2008,198
22,07-2008,17
22,08-2008,226
22,09-2008,344
22,10-2008,275
22,11-2008,117
22,12-2008,121
22,01-2009,40
22,02-2009,58
22,03-2009,234
22,04-2009,281
22,05-2009,234
22,06-2009,307
22,07-2009,128
22,08-2009,93
22,09-2009,275
22,10-2009,179
22,11-2009,302
22,12-2009,268
22,01-2010,242
22,02-2010,122
22,03-2010,342
22,04-2010,139
22,05-2010,306
22,06-2010,355
22,07-2010,51
22,08-2010,143
22,09-2010,226
22,10-2010,54
22,11-2010,172
22,12-2010,333
22,01-2011,209
22,02-2011,275
22,03-2011,360
22,04-2011,56
22,05-2011,308
22,06-2011,329
22,07-2011,76
22,08-2011,179
22,09-2011,327
22,10-2011,171
22,11-2011,317
22,12-2011,288
22,01-2012,23
22,02-2012,331
22,03-2012,188
22,04-2012,163
22,05-2012,224
22,06-2012,122
22,07-2012,301
22,08-2012,282
22,09-2012,38
22,10-2012,25
22,11-2012,232
22,12-2012,342
23,01-2005,197
23,02-2005,310
23,03-2005,116
23,04-2005,25
23,05-2005,169
23,06-2005,354
23,07-2005,147
23,08-2005,166
23,09-2005,310
23,10-2005,122
23,11-2005,274
23,12-2005,308
23,01-2006,351
23,02-2006,246
23,03-2006,95
23,04-2006,38
23,05-2006,150
23,06-2006,250
23,07-2006,281
23,08-2006,314
23,09-2006,139
23,10-2006,217
23,11-2006,343
23,12-2006,73
23,01-2007,41
23,02-2007,360
23,03-2007,207
23,04-2007,158
23,05-2007,138
23,06-2007,204
23,07-2007,328
23,08-2007,46
23,09-2007,98
23,10-2007,19
23,11-2007,62
23,12-2007,251
23,01-2008,310
23,02-2008,337
23,03-2008,160
23,04-2008,46
23,05-2008,308
23,06-2008,196
23,07-2008,345
23,08-2008,47
23,09-2008,119
23,10-2008,223
23,11-2008,40
23,12-2008,317
23,01-2009,317
23,02-2009,308
23,03-2009,176
23,04-2009,64
23,05-2009,298
23,06-2009,19
23,07-2009,145
23,08-2009,52
23,09-2009,203
23,10-2009,168
23,11-2009,227
23,12-2009,55
23,01-2010,354
23,02-2010,119
23,03-2010,301
23,04-2010,175
23,05-2010,311
23,06-2010,100
23,07-2010,155
23,08-2010,167
23,09-2010,70
23,10-2010,147
23,11-2010,340
23,12-2010,222
23,01-2011,360
23,02-2011,330
23,03-2011,352
23,04-2011,341
23,05-2011,35
23,06-2011,354
23,07-2011,359
23,08-2011,267
23,09-2011,97
23,10-2011,253
23,11-2011,26
23,12-2011,72
23,01-2012,360
23,02-2012,149
23,03-2012,31
23,04-2012,315
23,05-2012,216
23,06-2012,189
23,07-2012,320
23,08-2012,319
23,09-2012,224
23,10-2012,96
23,11-2012,164
23,12-2012,181
24,01-2005,100
24,02-2005,228
24,03-2005,288
24,04-2005,278
24,05-2005,94
24,06-2005,199
24,07-2005,299
24,08-2005,77
24,09-2005,322
24,10-2005,280
24,11-2005,173
24,12-2005,296
24,01-2006,112
24,02-2006,281
24,03-2006,252
24,04-2006,344
24,05-2006,169
24,06-2006,141
24,07-2006,38
24,08-2006,56
24,09-2006,115
24,10-2006,137
24,11-2006,79
24,12-2006,336
24,01-2007,73
24,02-2007,199
24,03-2007,26
24,04-2007,268
24,05-2007,257
24,06-2007,332
24,07-2007,304
24,08-2007,113
24,09-2007,118
24,10-2007,125
24,11-2007,317
24,12-2007,241
24,01-2008,355
24,02-2008,115
24,03-2008,57
24,04-2008,65
24,05-2008,175
24,06-2008,236
24,07-2008,279
24,08-2008,107
24,09-2008,136
24,10-2008,15
24,11-2008,88
24,12-2008,98
24,01-2009,339
24,02-2009,341
24,03-2009,277
24,04-2009,208
24,05-2009,60
24,06-2009,43
24,07-2009,219
24,08-2009,111
24,09-2009,304
24,10-2009,65
24,11-2009,57
24,12-2009,324
24,01-2010,227
24,02-2010,88
24,03-2010,296
24,04-2010,333
24,05-2010,85
24,06-2010,284
24,07-2010,241
24,08-2010,131
24,09-2010,243
24,10-2010,107
24,11-2010,186
24,12-2010,193
24,01-2011,65
24,02-2011,37
24,03-2011,359
24,04-2011,137
24,05-2011,324
24,06-2011,140
24,07-2011,160
24,08-2011,211
24,09-2011,171
24,10-2011,282
24,11-2011,290
24,12-2011,287
24,01-2012,138
24,02-2012,211
24,03-2012,36
24,04-2012,340
24,05-2012,127
24,06-2012,303
24,07-2012,133
24,08-2012,333
24,09-2012,305
24,10-2012,272
24,11-2012,207
24,12-2012,149
25,01-2005,146
25,02-2005,27
25,03-2005,31
25,04-2005,341
25,05-2005,360
25,06-2005,101
25,07-2005,84
25,08-2005,240
25,09-2005,81
25,10-2005,245
25,11-2005,268
25,12-2005,188
25,01-2006,59
25,02-2006,334
25,03-2006,116
25,04-2006,324
25,05-2006,191
25,06-2006,334
25,07-2006,350
25,08-2006,50
25,09-2006,38
25,10-2006,314
25,11-2006,328
25,12-2006,85
25,01-2007,24
25,02-2007,213
25,03-2007,297
25,04-2007,350
25,05-2007,21
25,06-2007,109
25,07-2007,127
25,08-2007,218
25,09-2007,241
25,10-2007,152
25,11-2007,140
25,12-2007,173
25,01-2008,138
25,02-2008,125
25,03-2008,315
25,04-2008,162
25,05-2008,248
25,06-2008,25
25,07-2008,56
25,08-2008,276
25,09-2008,100
25,10-2008,58
25,11-2008,269
25,12-2008,82
25,01-2009,243
25,02-2009,295
25,03-2009,341
25,04-2009,42
25,05-2009,278
25,06-2009,65
25,07-2009,212
25,08-2009,323
25,09-2009,347
25,10-2009,68
25,11-2009,269
25,12-2009,115
25,01-2010,192
25,02-2010,68
25,03-2010,287
25,04-2010,228
25,05-2010,293
25,06-2010,251
25,07-2010,174
25,08-2010,155
25,09-2010,352
25,10-2010,298
25,11-2010,29
25,12-2010,77
25,01-2011,244
25,02-2011,94
25,03-2011,352
25,04-2011,129
25,05-2011,266
25,06-2011,68
25,07-2011,237
25,08-2011,302
25,09-2011,272
25,10-2011,310
25,11-2011,37
25,12-2011,94
25,01-2012,253
25,02-2012,336
25,03-2012,168
25,04-2012,217
25,05-2012,191
25,06-2012,252
25,07-2012,117
25,08-2012,49
25,09-2012,16
25,10-2012,189
25,11-2012,67
25,12-2012,340
26,01-2005,35
26,02-2005,287
26,03-2005,339
26,04-2005,27
26,05-2005,36
26,06-2005,29
26,07-2005,101
26,08-2005,241
26,09-2005,86
26,10-2005,137
26,11-2005,110
26,12-2005,74
26,01-2006,94
26,02-2006,26
26,03-2006,51
26,04-2006,183
26,05-2006,177
26,06-2006,219
26,07-2006,134
26,08-2006,325
26,09-2006,120
26,10-2006,231
26,11-2006,242
26,12-2006,52
26,01-2007,351
26,02-2007,54
26,03-2007,150
26,04-2007,80
26,05-2007,142
26,06-2007,304
26,07-2007,311
26,08-2007,278
26,09-2007,39
26,10-2007,346
26,11-2007,186
26,12-2007,127
26,01-2008,168
26,02-2008,281
26,03-2008,115
26,04-2008,138
26,05-2008,217
26,06-2008,348
26,07-2008,335
26,08-2008,304
26,09-2008,236
26,10-2008,330
26,11-2008,206
26,12-2008,271
26,01-2009,286
26,02-2009,224
26,03-2009,339
26,04-2009,175
26,05-2009,263
26,06-2009,232
26,07-2009,91
26,08-2009,59
26,09-2009,178
26,10-2009,161
26,11-2009,275
26,12-2009,342
26,01-2010,160
26,02-2010,138
26,03-2010,25
26,04-2010,235
26,05-2010,134
26,06-2010,155
26,07-2010,349
26,08-2010,124
26,09-2010,73
26,10-2010,108
26,11-2010,306
26,12-2010,334
26,01-2011,42
26,02-2011,229
26,03-2011,97
26,04-2011,359
26,05-2011,195
26,06-2011,257
26,07-2011,134
26,08-2011,334
26,09-2011,330
26,10-2011,344
26,11-2011,50
26,12-2011,272
26,01-2012,29
26,02-2012,275
26,03-2012,88
26,04-2012,48
26,05-2012,347
26,06-2012,248
26,07-2012,218
26,08-2012,311
26,09-2012,280
26,10-2012,244
26,11-2012,165
26,12-2012,358
27,01-2005,55
27,02-2005,71
27,03-2005,46
27,04-2005,40
27,05-2005,308
27,06-2005,244
27,07-2005,44
27,08-2005,249
27,09-2005,292
27,10-2005,279
27,11-2005,98
27,12-2005,124
27,01-2006,316
27,02-2006,269
27,03-2006,197
27,04-2006,45
27,05-2006,39
27,06-2006,172
27,07-2006,102
27,08-2006,64
27,09-2006,169
27,10-2006,355
27,11-2006,213
27,12-2006,312
27,01-2007,87
27,02-2007,40
27,03-2007,115
27,04-2007,268
27,05-2007,226
27,06-2007,103
27,07-2007,325
27,08-2007,269
27,09-2007,51
27,10-2007,280
27,11-2007,129
27,12-2007,197
27,01-2008,251
27,02-2008,49
27,03-2008,128
27,04-2008,36
27,05-2008,308
27,06-2008,126
27,07-2008,116
27,08-2008,253
27,09-2008,104
27,10-2008,148
27,11-2008,210
27,12-2008,50
27,01-2009,292
27,02-2009,138
27,03-2009,342
27,04-2009,320
27,05-2009,295
27,06-2009,256
27,07-2009,265
27,08-2009,163
27,09-2009,219
27,10-2009,191
27,11-2009,147
27,12-2009,190
27,01-2010,257
27,02-2010,69
27,03-2010,269
27,04-2010,44
27,05-2010,240
27,06-2010,313
27,07-2010,245
27,08-2010,179
27,09-2010,338
27,10-2010,177
27,11-2010,200
27,12-2010,128
27,01-2011,196
27,02-2011,33
27,03-2011,352
27,04-2011,175
27,05-2011,262
27,06-2011,173
27,07-2011,57
27,08-2011,179
27,09-2011,327
27,10-2011,315
27,11-2011,169
27,12-2011,289
27,01-2012,115
27,02-2012,70
27,03-2012,263
27,04-2012,143
27,05-2012,233
27,06-2012,15
27,07-2012,172
27,08-2012,33
27,09-2012,354
27,10-2012,256
27,11-2012,239
27,12-2012,27
28,01-2005,291
28,02-2005,295
28,03-2005,192
28,04-2005,71
28,05-2005,220
28,06-2005,124
28,07-2005,68
28,08-2005,238
28,09-2005,36
28,10-2005,341
28,11-2005,22
28,12-2005,344
28,01-2006,65
28,02-2006,55
28,03-2006,147
28,04-2006,348
28,05-2006,284
28,06-2006,44
28,07-2006,110
28,08-2006,291
28,09-2006,40
28,10-2006,227
28,11-2006,148
28,12-2006,29
28,01-2007,292
28,02-2007,256
28,03-2007,131
28,04-2007,49
28,05-2007,318
28,06-2007,359
28,07-2007,326
28,08-2007,37
28,09-2007,216
28,10-2007,184
28,11-2007,64
28,12-2007,48
28,01-2008,52
28,02-2008,215
28,03-2008,114
28,04-2008,248
28,05-2008,203
28,06-2008,295
28,07-2008,332
28,08-2008,248
28,09-2008,248
28,10-2008,198
28,11-2008,170
28,12-2008,243
28,01-2009,28
28,02-2009,238
28,03-2009,237
28,04-2009,137
28,05-2009,160
28,06-2009,75
28,07-2009,42
28,08-2009,302
28,09-2009,95
28,10-2009,137
28,11-2009,165
28,12-2009,351
28,01-2010,334
28,02-2010,192
28,03-2010,36
28,04-2010,148
28,05-2010,53
28,06-2010,98
28,07-2010,241
28,08-2010,188
28,09-2010,117
28,10-2010,271
28,11-2010,231
28,12-2010,304
28,01-2011,323
28,02-2011,93
28,03-2011,340
28,04-2011,255
28,05-2011,91
28,06-2011,100
28,07-2011,143
28,08-2011,113
28,09-2011,292
28,10-2011,191
28,11-2011,276
28,12-2011,219
28,01-2012,19
28,02-2012,221
28,03-2012,358
28,04-2012,66
28,05-2012,278
28,06-2012,103
28,07-2012,360
28,08-2012,196
28,09-2012,61
28,10-2012,189
28,11-2012,131
28,12-2012,221
29,01-2005,57
29,02-2005,272
29,03-2005,122
29,04-2005,277
29,05-2005,225
29,06-2005,210
29,07-2005,274
29,08-2005,120
29,09-2005,55
29,10-2005,103
29,11-2005,100
29,12-2005,236
29,01-2006,142
29,02-2006,103
29,03-2006,116
29,04-2006,249
29,05-2006,245
29,06-2006,37
29,07-2006,20
29,08-2006,52
29,09-2006,256
29,10-2006,186
29,11-2006,24
29,12-2006,226
29,01-2007,36
29,02-2007,138
29,03-2007,89
29,04-2007,41
29,05-2007,176
29,06-2007,59
29,07-2007,239
29,08-2007,162
29,09-2007,154
29,10-2007,233
29,11-2007,284
29,12-2007,107
29,01-2008,98
29,02-2008,289
29,03-2008,228
29,04-2008,312
29,05-2008,134
29,06-2008,273
29,07-2008,339
29,08-2008,173
29,09-2008,188
29,10-2008,298
29,11-2008,170
29,12-2008,258
29,01-2009,78
29,02-2009,262
29,03-2009,140
29,04-2009,21
29,05-2009,114
29,06-2009,113
29,07-2009,211
29,08-2009,291
29,09-2009,41
29,10-2009,233
29,11-2009,50
29,12-2009,31
29,01-2010,260
29,02-2010,242
29,03-2010,252
29,04-2010,150
29,05-2010,244
29,06-2010,290
29,07-2010,312
29,08-2010,114
29,09-2010,195
29,10-2010,102
29,11-2010,88
29,12-2010,51
29,01-2011,78
29,02-2011,61
29,03-2011,330
29,04-2011,26
29,05-2011,239
29,06-2011,18
29,07-2011,310
29,08-2011,294
29,09-2011,143
29,10-2011,249
29,11-2011,230
29,12-2011,133
29,01-2012,179
29,02-2012,40
29,03-2012,170
29,04-2012,201
29,05-2012,129
29,06-2012,160
29,07-2012,215
29,08-2012,85
29,09-2012,281
29,10-2012,206
29,11-2012,75
29,12-2012,138
30,01-2005,256
30,02-2005,56
30,03-2005,187
30,04-2005,181
30,05-2005,256
30,06-2005,247
30,07-2005,46
30,08-2005,77
30,09-2005,182
30,10-2005,124
30,11-2005,267
30,12-2005,186
30,01-2006,66
30,02-2006,305
30,03-2006,196
30,04-2006,197
30,05-2006,338
30,06-2006,16
30,07-2006,21
30,08-2006,290
30,09-2006,165
30,10-2006,82
30,11-2006,304
30,12-2006,255
30,01-2007,104
30,02-2007,141
30,03-2007,179
30,04-2007,258
30,05-2007,190
30,06-2007,154
30,07-2007,306
30,08-2007,237
30,09-2007,118
30,10-2007,184
30,11-2007,133
30,12-2007,264
30,01-2008,308
30,02-2008,319
30,03-2008,209
30,04-2008,192
30,05-2008,236
30,06-2008,319
30,07-2008,323
30,08-2008,254
30,09-2008,210
30,10-2008,57
30,11-2008,103
30,12-2008,87
30,01-2009,175
30,02-2009,99
30,03-2009,193
30,04-2009,39
30,05-2009,191
30,06-2009,107
30,07-2009,163
30,08-2009,78
30,09-2009,218
30,10-2009,353
30,11-2009,252
30,12-2009,296
30,01-2010,327
30,02-2010,115
30,03-2010,21
30,04-2010,258
30,05-2010,125
30,06-2010,233
30,07-2010,199
30,08-2010,39
30,09-2010,275
30,10-2010,223
30,11-2010,235
30,12-2010,237
30,01-2011,335
30,02-2011,260
30,03-2011,209
30,04-2011,346
30,05-2011,93
30,06-2011,277
30,07-2011,205
30,08-2011,113
30,09-2011,286
30,10-2011,349
30,11-2011,106
30,12-2011,188
30,01-2012,114
30,02-2012,232
30,03-2012,37
30,04-2012,193
30,05-2012,279
30,06-2012,276
30,07-2012,341
30,08-2012,346
30,09-2012,68
30,10-2012,305
30,11-2012,336
30,12-2012,233
31,01-2005,188
31,02-2005,111
31,03-2005,25
31,04-2005,229
31,05-2005,107
31,06-2005,240
31,07-2005,324
31,08-2005,47
31,09-2005,228
31,10-2005,335
31,11-2005,93
31,12-2005,232
31,01-2006,103
31,02-2006,254
31,03-2006,17
31,04-2006,89
31,05-2006,87
31,06-2006,75
31,07-2006,360
31,08-2006,48
31,09-2006,303
31,10-2006,182
31,11-2006,76
31,12-2006,85
31,01-2007,111
31,02-2007,147
31,03-2007,215
31,04-2007,267
31,05-2007,143
31,06-2007,150
31,07-2007,16
31,08-2007,119
31,09-2007,307
31,10-2007,259
31,11-2007,233
31,12-2007,130
31,01-2008,57
31,02-2008,346
31,03-2008,260
31,04-2008,189
31,05-2008,319
31,06-2008,166
31,07-2008,271
31,08-2008,140
31,09-2008,289
31,10-2008,85
31,11-2008,213
31,12-2008,351
31,01-2009,346
31,02-2009,269
31,03-2009,357
31,04-2009,31
31,05-2009,16
31,06-2009,41
31,07-2009,85
31,08-2009,304
31,09-2009,132
31,10-2009,123
31,11-2009,263
31,12-2009,346
31,01-2010,251
31,02-2010,44
31,03-2010,188
31,04-2010,238
31,05-2010,38
31,06-2010,20
31,07-2010,200
31,08-2010,171
31,09-2010,218
31,10-2010,143
31,11-2010,320
31,12-2010,139
31,01-2011,250
31,02-2011,302
31,03-2011,78
31,04-2011,95
31,05-2011,127
31,06-2011,320
31,07-2011,344
31,08-2011,50
31,09-2011,205
31,10-2011,172
31,11-2011,116
31,12-2011,165
31,01-2012,51
31,02-2012,47
31,03-2012,30
31,04-2012,109
31,05-2012,138
31,06-2012,310
31,07-2012,174
31,08-2012,343
31,09-2012,125
31,10-2012,91
31,11-2012,347
31,12-2012,145
32,01-2005,320
32,02-2005,272
32,03-2005,214
32,04-2005,297
32,05-2005,266
32,06-2005,259
32,07-2005,310
32,08-2005,306
32,09-2005,151
32,10-2005,310
32,11-2005,234
32,12-2005,207
32,01-2006,93
32,02-2006,203
32,03-2006,249
32,04-2006,161
32,05-2006,183
32,06-2006,314
32,07-2006,16
32,08-2006,179
32,09-2006,57
32,10-2006,332
32,11-2006,40
32,12-2006,181
32,01-2007,100
32,02-2007,188
32,03-2007,153
32,04-2007,304
32,05-2007,257
32,06-2007,284
32,07-2007,293
32,08-2007,50
32,09-2007,254
32,10-2007,320
32,11-2007,176
32,12-2007,165
32,01-2008,199
32,02-2008,19
32,03-2008,148
32,04-2008,56
32,05-2008,51
32,06-2008,278
32,07-2008,95
32,08-2008,261
32,09-2008,122
32,10-2008,139
32,11-2008,279
32,12-2008,252
32,01-2009,158
32,02-2009,188
32,03-2009,39
32,04-2009,199
32,05-2009,292
32,06-2009,131
32,07-2009,110
32,08-2009,245
32,09-2009,298
32,10-2009,245
32,11-2009,299
32,12-2009,351
32,01-2010,150
32,02-2010,51
32,03-2010,272
32,04-2010,83
32,05-2010,170
32,06-2010,275
32,07-2010,29
32,08-2010,217
32,09-2010,253
32,10-2010,88
32,11-2010,202
32,12-2010,16
32,01-2011,356
32,02-2011,44
32,03-2011,157
32,04-2011,220
32,05-2011,296
32,06-2011,54
32,07-2011,232
32,08-2011,114
32,09-2011,266
32,10-2011,262
32,11-2011,327
32,12-2011,245
32,01-2012,339
32,02-2012,77
32,03-2012,18
32,04-2012,87
32,05-2012,223
32,06-2012,225
32,07-2012,311
32,08-2012,237
32,09-2012,232
32,10-2012,351
32,11-2012,152
32,12-2012,248
33,01-2005,264
33,02-2005,338
33,03-2005,214
33,04-2005,72
33,05-2005,119
33,06-2005,73
33,07-2005,310
33,08-2005,299
33,09-2005,37
33,10-2005,158
33,11-2005,104
33,12-2005,202
33,01-2006,258
33,02-2006,94
33,03-2006,24
33,04-2006,225
33,05-2006,93
33,06-2006,287
33,07-2006,184
33,08-2006,351
33,09-2006,325
33,10-2006,155
33,11-2006,188
33,12-2006,344
33,01-2007,174
33,02-2007,149
33,03-2007,237
33,04-2007,256
33,05-2007,19
33,06-2007,276
33,07-2007,100
33,08-2007,157
33,09-2007,135
33,10-2007,272
33,11-2007,333
